TV,Wifi,Air conditioning,Parking,Pool,Gym,Cable TV,Kitchen,Paid parking off premises,Smoking allowed,Pets allowed,Buzzer/wireless intercom,Heating,Family/kid friendly,Washer,First aid kit,Fire extinguisher,Essentials,Hangers,Hair dryer,Iron,Pack ’n Play/travel crib,Room-darkening shades,Hot water,Bed linens,Extra pillows and blankets,Microwave,Coffee maker,Refrigerator,Dishwasher,Dishes and silverware,Cooking basics,Oven,Stove,Cleaning before checkout,Waterfront,Laptop friendly workspace,EssentialsWheelchair accessible,Elevator,Hot tub,BBQ grill,Garden or backyard,Well-lit path to entrance,Disabled parking spot,Step-free access,Wide clearance to bed
NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,YES,YES,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,YES,YES,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,YES,YES,NO,YES,NO,NO,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,YES,NO,NO,NO,YES,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO
NO,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,YES,YES,NO,YES,NO,NO,YES,YES,YES,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,YES,NO,YES,NO,NO,NO,NO,NO,YES,NO,YES,YES
NO,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,NO,NO,NO,NO,YES,YES,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,NO,NO,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
NO,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,YES,NO,YES,YES,YES,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,NO,NO,NO,NO,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,YES,NO,YES,NO,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES,YES,NO,YES,YES,YES,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,YES,NO,YES,YES,NO,YES,NO,YES,NO,YES,YES,NO,NO,YES,YES,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,YES,NO,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,NO,NO,NO,NO,NO,YES,NO,YES,NO,YES,YES,NO,NO,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,NO,NO,YES,YES,NO,YES,NO,NO,NO,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,NO,YES,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,NO,YES,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,YES,NO
NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,YES,YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,NO,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,NO,YES,YES,NO,NO,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,NO,YES,YES,NO,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,NO,NO,NO,NO,YES,YES,NO,YES,NO,YES,NO,NO,YES,NO,NO,YES,YES,YES,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,NO,YES,YES,YES,NO,YES,YES,YES,NO,YES,NO,YES,YES,YES,YES,YES,NO,YES,NO,NO,NO,YES,YES,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,NO,NO,YES,NO,YES,YES,NO,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,YES,NO,NO,NO,NO,NO,NO
NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,YES,NO,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,NO,NO,YES,YES,YES,YES,YES,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,YES,NO,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,YES,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,NO,YES,NO,YES,NO,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,NO,NO,YES,YES,NO,NO,NO,NO,YES,NO,YES,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,YES,NO,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO
NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,YES,NO,YES,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,YES,YES,NO,NO,YES,YES
NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,YES,NO,YES,YES,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,NO,NO,NO,NO,NO,YES,NO,YES,YES,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,YES,NO,YES,NO,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,YES,YES,NO,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO
NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,NO,YES,NO,YES,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,YES,NO,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,NO,YES,YES,NO,NO,NO,YES,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,YES,YES,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO
NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,YES,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,YES,NO,NO,YES,NO,YES,YES,NO,NO,YES,YES,YES,YES,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,NO,YES,NO,YES,NO,NO,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,YES,NO,YES,YES,YES,YES,YES,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,YES,NO,YES,YES,NO,NO,NO,NO,NO,YES,YES,NO,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,YES,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,NO,YES,YES,NO,YES,YES,YES,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,YES,NO,YES,YES,NO,YES,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,YES,NO,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,YES,NO
NO,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,YES,NO,YES,YES,YES,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,YES,NO,YES,NO,NO,NO,YES,YES,NO,YES,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,YES,NO,NO,NO,YES,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,NO,NO,NO,NO,YES,YES,NO,YES,NO,YES,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,NO,YES,YES,YES,NO,YES,YES,NO,YES,YES,NO,YES,NO,NO,NO,NO,NO,YES,NO,YES,YES
NO,YES,NO,NO,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES,YES,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,NO,NO,YES,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,YES,NO,NO,YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,YES,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,YES,YES,NO,YES,NO,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
NO,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,YES,YES,NO,YES,NO,NO,YES,YES,YES,YES,NO,NO,YES,YES,NO,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
NO,YES,NO,NO,NO,NO,NO,YES,NO,YES,YES,NO,YES,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO
YES,NO,YES,NO,NO,NO,YES,YES,NO,YES,YES,NO,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,YES,YES,YES,NO,YES,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
NO,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
NO,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,NO,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,YES,NO,YES,NO,NO,NO,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO
YES,YES,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,YES,NO,NO,YES,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,YES,NO,YES,NO,NO,YES,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,YES,YES,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
YES,YES,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO
YES,YES,NO,NO,NO,YES,YES,YES,NO,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO
